PWM,Plastic_Compression,Plastic_Restoration,Fabric_Compression,Fabric_Restoration
,,,35,3.9
,,,46,3.9
,,,41,3.9
,,,38,4
,,,56,4
,,,37,4
,,,37,4
,,,38,4.1
,,,21,4.1
,,,30,4.1
,,,51,4.1
,,,43,4.2
,,,37,4.2
,,,46,4.2
,,,53,4.2
,,,41,4.3
,,,54,4.3
,,,29,4.3
,,,34,4.3
,,,30,4.4
,,,54,4.4
,,,51,4.4
,,,38,4.5
,,,49,4.5
,,,40,4.5
,,,29,4.5
,,,33,4.6
,,,38,4.6
,,,37,4.7
,,,50,4.7
,,,67,4.7
,,,56,4.8
,,,52,4.8
,,,53,4.8
,,,69,4.9
,,,47,4.9
,,,51,4.9
,,,53,5
,,,52,5
,,,61,5
,,,60,5
,,,64,5
,,,53,5
,,,56,5
,,,64,5
,,,68,5
,,,59,5
,,,49,5
,,,57,5
,,,57,5
,,,59,5
,,,63,5
,,,64,5
,,,63,5
,,,59,5
,,,56,5
,,,50,5
,,,54,5
,,,53,5
,,,56,5
,,,58,5
,,,54,5
,,,49,5
,,,47,5
,,,50,5
,,,49,5
,,,54,5
,,,51,5
,,,51,5
,,,53,5
,,,49,5
,,,49,5
,,,49,5
,,,55,5
,,,53,5
,,,61,5
,,,59,5
,,,58,4.9
,,,59,4.9
,,,55,4.9
,,,56,4.9
,,,54,4.8
,,,52,4.8
,,,50,4.7
,,,50,4.7
,,,51,4.6
,,,49,4.6
,,,51,4.6
,,,50,4.6
,,,52,4.6
,,,52,4.5
,,,50,4.5
,,,51,4.5
,,,48,4.4
,,,55,4.4
,,,51,4.4
,,,40,4.3
,,,47,4.3
,,,44,4.3
,,,35,4.3
,,,33,4.3
,,,39,4.2
,,,35,4.2
,,,35,4.2
,,,32,4.2
,,,31,4.1
,,,39,4.1
,,,28,4.1
,,,23,4.1
,,,13,4
,,,19,4
,,,20,4
,,,34,4
,,,23,4
,,,43,3.9
,,,50,3.9
,,,38,3.9
,,,38,3.9
,,,31,3.8
,,,38,3.8
,,,32,3.8
,,,31,3.8
,,,40,3.8
,,,38,3.7
,,,41,3.7
,,,30,3.7
,,,28,3.7
,,,32,3.6
,,,21,3.6
,,,38,3.6
,,,20,3.6
,,,27,3.6
,,,15,3.5
,,,11,3.5
,,,22,3.5
,,,31,3.5
,,,32,3.4
,,,34,3.4
,,,29,3.4
,,,27,3.4
,,,32,3.4
,,,25,3.3
,,,36,3.3
,,,35,3.3
,,,32,3.3
,,,25,3.3
,,,23,3.2
,,,23,3.2
,,,27,3.2
,,,33,3.2
,,,26,3.2
,,,25,3.1
,,,27,3.1
,,,26,3.1
,,,31,3.1
,,,30,3
,,,34,3
,,,27,3
,,,14,3
,,,19,2.9
,,,23,2.9
,,,25,2.9
,,,19,2.9
,,,24,2.9
,,,26,2.8
,,,26,2.8
,,,30,2.8
,,,24,2.8
,,,29,2.8
,,,33,2.7
,,,31,2.7
,,,33,2.7
,,,36,2.7
,,,33,2.6
,,,33,2.6
,,,25,2.6
,,,33,2.6
,,,34,2.5
,,,24,2.5
,,,14,2.5
,,,13,2.5
,,,12,2.5
,,,8,2.4
,,,17,2.4
,,,7,2.4
,,,10,2.4
,,,21,2.4
,,,31,2.3
,,,26,2.3
,,,12,2.3
,,,15,2.3
,,,10,2.3
,,,7,2.3
,,,3,2.2
,,,16,2.2
,,,14,2.2
,,,20,2.2
,,,15,2.2
,,,14,2.1
,,,17,2.1
,,,18,2.1
,,,17,2.1
,,,15,2.1
,,,8,2.1
,,,7,2
,,,9,2
,,,9,2
,,,10,2
,,,10,2
,,,5,2
,,,11,2
,,,13,1.9
,,,12,1.9
,,,13,1.9
,,,8,1.9
,,,20,1.9
,,,21,1.8
,,,8,1.8
,,,9,1.8
,,,11,1.8
,,,5,1.8
,,,4,1.7
,,,2,1.7
,,,5,1.7
,,,3,1.7
,,,1,1.7
,,,16,1.7
,,,15,1.6
,,,0,1.6
,,,6,1.6
,,,5,1.6
,,,9,1.5
,,,1,1.5
,,,1,1.5
,,,0,1.5
,,,2,1.5
,,,0,1.5
,,,3,1.4
,,,5,1.4
,,,5,1.4
,,,5,1.4
,,,5,1.4
,,,13,1.4
,,,9,1.3
,,,1,1.3
,,,8,1.3
,,,3,1.3
,,,1,1.3
,,,7,1.2
,,,8,1.2
,,,6,1.2
,,,8,1.2
,,,10,1.2
,,,5,1.2
,,,3,1.2
,,,6,1.2
,,,0,1.2
,,,5,1.1
,,,1,1.1
,,,9,1.1
,,,3,1.1
,,,6,1.1
,,,5,1.1
,,,4,1.1
,,,8,1.1
,,,4,1.1
,,,5,1
,,,0,1
,,,6,1
,,,7,1
,,,15,1
,,,11,1
,,,10,1
,,,14,1
,,,10,1
,,,15,1
,,,8,1
,,,9,1
,,,8,0.9
,,,8,0.9
,,,4,0.9
,,,8,0.9
,,,3,0.9
,,,6,0.9
,,,3,0.9
,,,8,0.9
,,,5,0.9
,,,5,0.9
,,,2,0.9
,,,0,0.9
,,,0,0.9
,,,6,0.9
,,,7,0.9
,,,7,0.9
,,,6,0.9
,,,7,0.9
,,,8,0.9
,,,11,0.9
,,,8,0.9
,,,5,0.8
,,,12,0.8
,,,13,0.8
,,,15,0.8
,,,11,0.9
,,,11,0.9
,,,11,0.9
,,,14,0.8
,,,13,0.8
,,,14,0.8
,,,16,0.8
,,,14,0.8
,,,12,0.8
,,,13,0.8
,,,12,0.8
,,,15,0.8
,,,12,0.8
,,,13,0.8
,,,12,0.8
,,,10,0.8
,,,12,0.8
,,,8,0.8
,,,8,0.8
,,,10,0.8
,,,8,0.8
,,,3,0.8
,,,5,0.8
,,,8,0.8
,,,11,0.8
,,,15,0.8
,,,13,0.8
,,,14,0.8
,,,11,0.8
,,,10,0.8
,,,9,0.8
,,,6,0.8
,,,6,0.8
,,,5,0.8
,,,9,0.8
,,,7,0.8
,,,9,0.8
,,,8,0.8
,,,8,0.8
,,,7,0.8
,,,7,0.8
,,,8,0.8
,,,7,0.8
,,,8,0.8
,,,5,0.8
,,,6,0.8
,,,6,0.8
,,,5,0.8
,,,5,0.8
,,,5,0.8
,,,7,0.8
,,,6,0.8
,,,6,0.8
,,,6,0.8
